page_id	page_name	quality	popularity	authors_interest
782569	Thomas Newcomen	18.9807	26.0	2
10733867	NGC 1953	29.531	0.0	0
8121987	Seiji Tōgō	6.1146	0.0	0
2012972	Canal Saint-Julien	25.7938	2.0	0
5147190	Varacosa	8.3384	0.0	0
7434295	Calcul canonique de la date de Pâques julienne	17.5696	4.0	0
4050085	Spoutnik 22	6.6334	1.0	0
977244	The Principles of Psychology	5.6542	3.0	0
6767284	La Hève (homonymie)	2.3338	0.0	0
3821078	Louis de Wecker	21.7786	3.0	1
10508754	Tournoi de Nouvelle-Zélande de rugby à sept 2000	27.9177	0.0	0
12437671	Galeodes auronitens	17.145	0.0	0
12281939	Béatrice Kamboulé	21.6187	0.0	0
7011062	Tournon-saint-pierre (marque fromagère)	36.3083	0.0	0
4896101	Encerclement d'Heiligenbeil	16.8499	2.0	1
11124542	Thomas Darley	3.0576	0.0	0
8402469	Ruisseau des Aygalades	17.1911	1.0	2
10480986	Groupe de travail de l'Union astronomique internationale sur les noms d'étoiles	3.3589	0.0	0
10668108	Communauté d'agglomération de Béthune-Bruay, Artois-Lys Romane	27.7564	14.0	0
4208316	Gornji Nevizdraci	22.6759	0.0	1
1630692	Guillaume d'Auvergne	20.7157	4.0	0
11057052	Gare de Narita	12.8782	1.0	0
9169522	Boulette de poisson	17.538	2.0	1
3762045	Tsovazard	25.4424	0.0	0
362673	Fernsehturm	3.6931	2.0	0
11774141	Liste des systèmes d'autopartage au Luxembourg	26.9182	0.0	0
1157359	Paulino Alcántara	16.0893	2.0	0
4856013	Otiothops	7.4909	0.0	0
86774	Pancréas	25.0766	238.0	0
5479722	Daïra de Boussemghoun	9.5491	0.0	0
10718310	Tochōmae (métro de Tokyo)	31.5745	0.0	0
684967	Crédit-temps	3.7697	1.0	0
1636544	Jalometalli Winterfest	4.6483	0.0	0
6778205	Le Pommier	13.6036	2.0	0
1794105	Conure de Weddell	18.4397	0.0	0
309229	Cuvry	40.0191	2.0	0
5201458	Tolunay Kafkas	8.3988	0.0	0
6424048	Rafael Carioca	7.6319	1.0	0
4725828	Préfecture de Kankan	3.1489999999999996	1.0	0
5903844	McLennan (Alberta)	9.6212	0.0	0
9014242	Carl R. Eklund	19.621	0.0	0
5515164	Gare de Thiviers	27.3058	1.0	0
11516719	İlisu	5.3869	0.0	0
9607127	Balanophyllia scabrosa	12.4537	0.0	0
9530694	(22158) Chee	31.0993	0.0	0
491560	Andrzej Grubba	15.5102	0.0	0
10080877	Paul Loyonnet	25.2434	0.0	0
4323357	Philip A. Potter	15.3937	0.0	2
2919027	Calvaire (édifice)	34.0258	22.0	0
289064	Paul Tibbets	59.0369	21.0	0
11056227	Côte d'Ivoire (colonie)	8.5312	6.0	0
12200632	Adelina Chilica	6.9917	0.0	0
9482786	Maya Darpan	8.1771	0.0	0
7088401	Charles Blétel	32.1726	0.0	0
2036835	Le Jeu du chat et de la souris	5.505	1.0	0
1368510	Jean-Louis Nadal	38.4123	6.0	0
940629	Boston Athenæum	8.3116	0.0	0
108019	Arrondissement de La Rochelle	26.0674	2.0	1
11841627	Pierre Philibert de Blancheton	19.698	0.0	0
5716415	Impasse Joudrier	19.9127	0.0	0
11333248	Elbe Princesse	26.6173	0.0	0
10609771	Bruno Huger	8.4543	0.0	0
7854229	Carnaval d'Aoussou	25.9232	2.0	0
11091735	Friedrich Müller	1.5521	0.0	0
1329921	Collège Regina Assumpta	29.3119	3.0	0
11943799	(39737) 1997 AE1	33.7542	0.0	0
5906494	Schisme de Montaner	18.7201	1.0	0
6479732	Heineken Experience	12.6212	1.0	1
8984350	SK Avanti Lebbeke	10.9912	0.0	0
10694247	Sandra Ravel	7.5462	0.0	0
11148515	Naissance en 888	3.8971	0.0	0
1584041	Marie-Madeleine de Rochechouart	9.6136	2.0	0
1435186	Îles Anambas	8.3985	2.0	0
10596752	Verrey (homonymie)	2.2932	0.0	0
3031645	State of Discontent	1.6013	0.0	0
12200688	Flûte, flûte et flûtes ! (nouvelle)	4.5623	0.0	0
11424542	Portrait de Léon Tolstoï	8.1719	1.0	0
245879	Scutisorex somereni	3.0728	0.0	0
732313	Shiki (Saitama)	11.5215	0.0	0
7758985	Jérôme Bouvier	0.7396	0.0	0
9463341	Narcisse Salières	15.4812	0.0	0
3509335	Blatte rayée	25.703000000000003	2.0	0
9400367	Sigaloseps balios	6.9644	0.0	0
11040055	Matthew Gohdes	12.8563	0.0	0
376044	Désert du Taklamakan	29.7466	29.0	0
9936279	Sergi Pedrerol	3.5732	0.0	0
589369	Francis William Reitz	11.8853	0.0	0
1053175	Donté Stallworth	7.3499	0.0	0
2849513	Moteur de recherche de bureau	2.7617	2.0	0
7727824	Liste des épisodes de la saga Dressrosa de One Piece	72.4615	249.0	0
3532593	Jim Knobeloch	7.1384	3.0	0
6544292	Metropolitan Special Constabulary	19.7481	0.0	0
3545546	Jean-Baptiste Matho	16.2377	0.0	0
6472355	Taita	0.7398	0.0	0
12306625	Ia nie vernus	20.9166	0.0	0
201	Arthur John Evans	20.0996	9.0	1
8190360	Worth Bagley	33.7626	0.0	0
3922100	Mark DiFelice	21.2022	0.0	0
8472572	Luciano Vendemini	6.9071	0.0	0
9127551	Saison 2013-2014 du CA Bastia	41.7057	0.0	0
3013740	Classe Papa	20.2852	5.0	0
172940	Mopti	27.2298	10.0	0
4001536	Singuila	12.8197	23.0	0
5040047	Käte Bosse-Griffiths	22.5554	0.0	0
5298931	Public Mobile	23.5632	3.0	0
914550	Jean d'Enghien	17.945	1.0	0
5007434	Centrophantes	6.9466	0.0	0
2865951	R.B.I. Baseball '95	5.7897	0.0	0
5848981	Antoine Nguyên Van Thien	18.0855	0.0	0
1405378	Cactus (groupe)	20.5581	7.0	0
6852696	Margaret Brenda Vertue	29.4177	0.0	0
7243645	Église Saint-Jean-Baptiste de Chapelle-des-Bois	44.2623	0.0	0
1848845	Innere Stadt (Graz)	1.5697	0.0	0
5732060	Lights Out	8.1331	1.0	0
4621230	Infamie (film, 1956)	8.2611	0.0	0
2947639	Yannick Simbron	26.7282	0.0	0
7465964	Carbure d'hafnium	17.7837	0.0	0
1222065	Corey Hart	12.8082	22.0	0
1605629	Juge des tutelles	6.7461	6.0	1
3489966	VXN	3.7267	1.0	0
1502575	Gedeon Burkhard	12.2714	19.0	0
399466	Longeville	28.4994	2.0	0
6245062	Burn It Down	21.4672	1.0	0
4669928	Cimetière de la Trinité (Krasnoïarsk)	15.4743	0.0	0
967155	Raymond Cyr	4.0982	0.0	0
16499	Frères Dardenne	50.0621	59.0	5
7341557	Gabriel Dufour-Raffier	5.212000000000001	0.0	0
978882	Arnaud Marchois	16.6216	0.0	0
3832337	John Braine	5.1938	0.0	0
12011595	Anneke Kim Sarnau	6.9468	0.0	0
5962589	Église Saint-Léger d'Arronnes	31.2146	0.0	0
7311641	Ces demoiselles du téléphone	8.9369	0.0	0
11703590	1827 en philosophie	5.2175	0.0	0
10589920	Jan Romare	8.911	0.0	0
7134237	Caroline Wilby Prize	23.3359	0.0	0
6024833	Felice Varesi	17.2771	0.0	0
348623	Genouillé (Charente-Maritime)	27.5453	3.0	0
3902510	Comte Nefaria	7.577999999999999	1.0	1
8339344	Norrie Paramor	14.2667	1.0	1
7668401	Tuberculose miliaire	30.813000000000002	12.0	0
5567529	Râle à gros bec	6.0645	0.0	0
9465375	Pawłowice (Leszno)	17.3674	0.0	0
7177504	Horloge solaire Bollée	31.3615	0.0	0
3689300	One Piece: Yume no Luffy Kaizoku dan Tanjō!	5.4297	0.0	0
3056399	Ligne de bus RATP 393	73.8186	10.0	0
1063075	Éric Levallois	27.1722	0.0	0
2734841	Énicure de Leschenault	8.0202	0.0	0
445785	Phylakopi	5.7983	1.0	0
10508891	Les Invitations dangereuses	7.4999	1.0	0
10678397	Le Samyn des Dames 2017	30.4864	0.0	0
7206361	G33	28.7177	0.0	0
6012971	Marussia MR01	17.8089	0.0	0
12151393	Iodure de méthylmagnésium	17.4622	1.0	0
12200099	LM5	30.0877	2.0	1
6033958	Yann Soloy	12.1514	0.0	0
743001	Maxime Arseneau	11.6477	0.0	0
4628252	Saison 2010 de la Currie Cup Premier Division	18.2021	0.0	0
422445	La Tempête du siècle (mini-série)	31.3377	13.0	0
5477057	Jürgen Kehrer	11.6558	0.0	0
12122312	Hatfield Palace	50.6652	2.0	0
5574139	Charles Mauricheau-Beaupré	19.3076	1.0	0
12317328	Gare de Gilsdorf	24.6929	0.0	0
5178917	Nukumanu	5.2353	0.0	0
183918	Nègre	25.6831	46.0	2
304505	Denis	8.3829	3.0	0
12356708	Mohd Faiz Subri	13.7808	0.0	0
994878	Beavers d'Oregon State	8.1631	1.0	0
5570686	Écopôle	23.9589	2.0	1
3648861	Roel Deseyn	7.7847	0.0	0
10846972	Prélude (Fantaisie) et fugue en do majeur pour piano (Mozart)	8.8705	0.0	0
3877379	Guillaume Couillard	24.6624	2.0	0
7684267	Arjan Stroetinga	8.075	0.0	0
6733771	Paul Moreau (homme politique, 1925-2005)	12.0282	0.0	0
554082	Marcaissonne	32.181999999999995	0.0	0
1348826	Fraternité blanche universelle	36.8381	14.0	0
9548800	(8217) Dominikhašek	31.1483	0.0	0
12359057	Han Jun-hee	5.3354	0.0	0
785633	Rachael Leigh Cook	16.2997	33.0	0
6018697	Roger Claeys	11.923	0.0	0
1510932	Bloomfield Hills	17.2488	1.0	0
697026	Alexis Ier	3.1863	0.0	0
8243651	Últimos momentos de Fernando IV el Emplazado	47.2012	0.0	0
823699	Magdeleine Anglade	7.1314	0.0	0
8226173	Údrnice	25.5634	0.0	0
4789411	Conference on Computer Vision and Pattern Recognition	30.2973	1.0	0
7555445	Honeymoon Travels Pvt. Ltd.	14.923	0.0	0
6663846	Querelle Antiqua-Fraktur	18.2993	3.0	0
4739653	Mésè	20.5828	2.0	0
5850701	Marian Foik	7.4799	0.0	0
7557544	Masao Maruyama (général japonais)	5.4541	0.0	0
4881801	Dentinho (capoeira)	1.6092	0.0	0
3988566	Puah Rakovsky	17.447	0.0	0
1169762	Regina—Lumsden—Lake Centre	5.9287	0.0	0
5428935	Ministère de l'Intérieur (Côte d'Ivoire)	16.5746	6.0	0
1093003	Debaser (chanson)	17.8724	2.0	1
542229	Tabrizi Ben Salah	5.5943	0.0	2
3038869	Château de la Besse	18.7181	0.0	0
5469306	Graphic	4.6574	0.0	0
5015830	Groom of the Stole	13.0474	1.0	1
3870826	Howard Freeman	13.7663	0.0	0
9562445	Amphithéâtre civil d'Aquincum	25.848000000000003	0.0	0
1416244	Nacho Novo	25.2365	1.0	0
11354793	Damon Bailey	8.3144	0.0	0
3552047	Trogon masqué	3.7366	0.0	0
4896193	Achaearanea alboinsignita	6.7924	0.0	0
1863536	Azoulay	2.5609	3.0	1
9469824	Dactylopus	7.4141	0.0	0
8070261	Segestria pusiola	5.4988	0.0	0
3305537	Daryl Murphy	19.1991	2.0	2
12354766	Route magistrale 19 (Serbie)	13.0894	0.0	0
7745303	Alfred-Charles Weber	5.941	1.0	0
10998242	Clásica de Pascua	30.8617	0.0	1
6380696	Banque commerciale de Belgrade	28.0171	0.0	0
1251946	Nikon Capture	5.0499	0.0	0
4612008	Amborondra	9.5188	0.0	0
11924652	(30318) 2000 JW15	34.4451	0.0	0
6323308	Grube	2.3477	0.0	0
5623364	"Morning Musume Concert Tour 2005 Natsu Aki ""Baribari Kyōshitsu ~Koharu Chan Irasshai!~"""	6.6526	0.0	0
6109505	Katsukawa Shunkō I	9.7881	0.0	0
11997199	Nanaia Mahuta	26.6201	0.0	0
1027199	Dean	18.2557	4.0	0
3841930	Argel	26.1069	1.0	0
6149845	Outeiro de Rei	7.6555	0.0	0
11237766	Sarah Berthiaume	26.5973	1.0	0
7609614	Jaak Van Assche	9.5204	0.0	0
7700443	Musée Alvar Aalto à Jyväskylä	12.8921	0.0	0
5276651	Fontaine de la Vierge (La Réunion)	19.6476	0.0	0
16395	Sallen	43.8143	1.0	2
315367	Saint-Céneré	30.2783	2.0	1
11147188	Adenia oblongifolia	15.1975	0.0	0
10796350	Johnny Fedricks	5.0367	0.0	0
9733771	SAS Queen Modjadji (S103)	7.2614	0.0	0
8650800	Route I/71 (Slovaquie)	27.8679	0.0	0
3888584	Jacques Mesnage	5.847	0.0	0
148960	Plages du débarquement allié en Normandie	16.0179	163.0	0
5064687	Akçakoca	5.9883	0.0	0
1099494	Jean-François Hennequin (général)	12.3925	0.0	0
4596276	Lauritz Lauritzen	15.1293	0.0	0
10884239	Championnat d'Angleterre de football D2 2004-2005	28.5423	1.0	0
238437	Saint-Louis-de-Gonzague (Beauharnois-Salaberry)	40.5101	1.0	0
386525	Maïtena Biraben	52.0683	52.0	1
5008095	Ceratinops	7.6818	0.0	0
3791076	Mamuju	6.0008	1.0	0
10938889	Manuel Carbonell	8.0058	0.0	0
10779068	Sqrrl	30.9079	0.0	1
117536	Multi-axes	1.5675	1.0	0
3181384	Aire urbaine de Luxeuil-les-Bains	7.8185	0.0	0
1818277	Geoffrey Howe	12.7797	4.0	0
3682097	Charles Robert Sherman	5.5599	0.0	0
10706841	Ferdinando Stanley	14.7578	0.0	0
1432252	Forest Hills	4.7821	0.0	0
1515143	Fiorenza Sanudo	28.1067	0.0	0
77050	Sven Hassel	24.3315	11.0	0
5016258	Wartberg an der Krems	6.4239	0.0	0
4439969	1955 en photographie	8.3074	0.0	0
10788920	Fiat G.49	13.6947	0.0	0
6948304	Naoya Hatakeyama	29.3706	2.0	0
5691578	Stéphane Bataillon	9.352	0.0	0
3655968	Stauroderus scalaris	3.9252	0.0	0
9396839	Passage Cardinal Antonio Samorè	16.825	0.0	0
9266940	Espèce inquirenda	17.1076	0.0	0
9890668	Karine Brémond	6.8151	0.0	0
1090012	Forêt de varzea	3.9336	2.0	0
12503956	Carrollton Township (comté de Boone, Arkansas)	14.9427	0.0	1
715525	Colonne de Phocas	20.7513	3.0	0
6909149	Wijet	37.4593	5.0	3
10540230	Zéro de conduite !	6.8957	0.0	0
1923673	Türkmenabat	5.007	1.0	0
11832389	Cérémonie des Generalfeldmarschall de 1940	34.8865	2.0	1
819829	Tour de Gourze	19.6842	3.0	0
1363890	Forteresses nubiennes	19.5105	2.0	1
5005376	Eggendorf (Basse-Autriche)	7.7704	0.0	0
9355868	Kopiec (Lublin)	18.1326	0.0	0
9599940	Symphonie nº 3 (Rautavaara)	5.0162	0.0	0
6821207	Pawłowo	1.6995	0.0	0
11221761	Fritz Klingenberg	10.8866	2.0	0
845589	Jeux Olympiques de Berlin	2.0758	0.0	0
4257229	Doloire	25.5451	8.0	0
5979345	Cimetière de Saint-Morel	26.6212	0.0	0
4756208	Beautiful People (série télévisée, 2008)	10.802	1.0	0
5316053	Emathis	7.0193	0.0	0
11321299	Death Cargo	26.2757	0.0	0
4924193	Antics (album)	30.8468	1.0	0
12512527	Miller House	25.3212	0.0	1
64750	Puissance et acte	17.5838	12.0	0
11621439	Thérapie par pression négative	15.1064	2.0	0
1893683	Frère sommeil	9.0082	0.0	0
3857794	Veranópolis Esporte Clube Recreativo e Cultural	6.5691	0.0	0
186880	Amiiformes	3.7979	1.0	0
8236295	Markku Tuokko	12.9855	0.0	0
4768074	Bryan Bulaga	5.4828	0.0	0
355965	Parallèle (géographie)	16.9841	41.0	0
563028	Xavier Jouvin	3.5856	1.0	0
4470977	Heinrich Hertz (satellite)	21.1835	1.0	0
1594543	Ankkarock	15.357000000000001	0.0	0
10993430	Drapeau et armoiries du canton du Jura	34.9641	6.0	0
10206233	Phiona Mutesi	31.0717	3.0	0
4407953	Tvrdomestice	29.5061	0.0	0
131102	Sefer HaZohar	30.0079	23.0	0
11984701	Ragnhild Kostøl	13.4026	0.0	0
640597	Combiné nordique aux Jeux olympiques de 1980	39.887	0.0	0
1919656	Yves Bigot	16.2606	9.0	0
1353556	Wing Aircraft Co	11.5959	0.0	0
6502505	MyFerryLink	30.0353	2.0	0
730073	Ourmia	16.3534	4.0	0
10836956	Phausina flavofrenata	11.7755	0.0	0
3015286	Jacques Cardoze	11.0136	13.0	0
12400295	Marius Chadefaud	24.6941	0.0	0
1939366	Comté de Morris (Kansas)	4.3479	0.0	0
9129186	23. Flak-Division	20.8522	0.0	0
7745237	Opiter Verginius Tricostus	19.0665	0.0	0
6422991	Indicatif régional 315	8.8683	2.0	0
3797036	Curculioididae	18.7437	0.0	0
6321792	Temple de Confucius de Qufu	6.9818	1.0	0
5866347	93e méridien ouest	28.7544	1.0	0
1504557	Aéroport international Flamingo-Bonaire	20.1892	1.0	0
11881817	(8510) 1991 PT8	33.1866	0.0	0
4588339	Mar Chayia	4.1443	0.0	0
8802913	Graham Quirk	5.4166	0.0	0
1445230	District de Shuangqiao (Chongqing)	30.0472	0.0	0
9431265	(6914) Becquerel	31.1918	0.0	0
1892044	Mégastructure (homonymie)	0.7479	0.0	0
1337226	Communauté de communes Aure Louron	14.0343	2.0	0
9786203	Giorgio Gorla	13.8676	0.0	0
6462715	Lisa Carruthers	7.5628	0.0	0
11009011	Édouard Agnius	30.923000000000002	0.0	0
6321353	Médaille d'honneur de l'administration pénitentiaire	28.6345	3.0	0
12398063	Miyu Sasaki	18.6031	3.0	0
2764374	Tournoi de tennis de Los Angeles (WTA 1996)	33.4445	0.0	0
690764	Mikaël Ollivier	14.8053	8.0	0
3828052	Carex atrofuscoides	4.4586	0.0	0
704450	Thomas Shadwell	14.1284	1.0	0
6358042	Ana Hickmann	24.394	2.0	0
636223	Campagnac (Tarn)	21.5685	1.0	0
12182396	Warriors de Winnipeg (WHL)	10.8011	0.0	0
4270147	Groupe B de la Coupe du monde de football 2010	31.6849	1.0	0
11961477	Pyrenacantha longirostrata	12.9086	0.0	0
1252230	Isle	5.0197	3.0	2
2288896	Louis-Marie Lanté	19.9729	0.0	0
5806604	Yao Youxin	26.5629	0.0	0
7634730	Juin 1813	27.1358	0.0	0
5830330	Nicolas de Rœulx	6.3466	0.0	0
7294282	Philippe Freyre	8.3387	0.0	0
7468096	Ernest Guilbert	37.4147	0.0	0
3162466	Lancia Fulvia CC	2.8898	0.0	0
5818519	Mont de la Charvaz	25.8391	0.0	0
982454	Joe Rosenthal	25.4563	4.0	1
8570432	Rhabdamia	4.5743	0.0	0
2482103	Robert-Fleury	0.7154	0.0	0
2908383	United States Mint	31.5789	4.0	0
19290	Flamand (dialecte)	17.0077	52.0	0
10681652	Le Dragueur	30.5112	2.0	0
1851703	Massacres hamidiens	28.2908	16.0	0
6091506	Keep the Lights On	14.6114	3.0	0
1338427	Mobuka-Mpanze	2.3007	0.0	0
1489651	René de Chambrun	19.0777	17.0	1
87367	Iolas	27.7384	1.0	0
7035953	Mine Games	7.4121	1.0	0
761013	Viticulture aux États-Unis	52.2112	12.0	0
8005191	Château de Torcy	0.7969	0.0	0
1557775	Plan Bleu	1.6959	3.0	0
5064200	Martin XLB-4	8.2233	0.0	0
10140910	Joseph Jouannin	11.5898	0.0	0
12216156	Saison 2018-2019 du Hambourg SV	54.3845	1.0	2
356128	Moteur à piston rotatif	27.5201	6.0	0
1590434	Xian de Chira	26.4024	0.0	0
545389	Conrad Smith	33.7598	4.0	0
7376232	Oasis antarctique	23.4282	1.0	0
6003836	Christl Mardayn	9.9613	0.0	0
4874243	Rosario Fina	14.0978	0.0	0
10989830	Fabíola Imaculada de Oliveira	28.5092	0.0	0
6809656	Domnall Ban MacWilliam	22.1451	0.0	0
1369737	Ian Walker (football)	16.1109	0.0	1
66485	Argument de la diagonale de Cantor	17.2799	14.0	0
523313	La Chapelle-Hermier	35.7322	3.0	0
11259151	Aire urbaine de Guise	21.0107	0.0	0
6705577	Amalgaid mac Éndai	27.1654	0.0	0
2729355	Ivan Gundulić	5.111000000000001	1.0	0
772026	Walt Disney International	45.2531	2.0	0
3945890	Hexacontagone	10.3794	1.0	0
105273	Med kroppen mot jorden	1.5951	0.0	0
2995067	Nymphargus armatus	6.9295	0.0	0
178536	Bataille de Kai-Keng	2.1898	0.0	0
9964462	Tentaculita	19.9126	0.0	0
12072165	Delanne 70	22.781	0.0	0
5518301	Kaden	7.0405	0.0	0
2834768	BDW	0.8957	0.0	0
7294590	(1279) Uganda	9.6504	0.0	0
8585657	Give Up the Ghost	33.2936	0.0	0
12300682	Ugo Perez	11.412	0.0	0
1556193	Banovo Polje	30.3515	0.0	1
5199109	Nanou (film)	12.5121	1.0	0
11367114	Jeremiah McLain Rusk	13.3868	0.0	0
4685065	Nicolas Goujon	9.302	0.0	0
7224007	Raïon d'Ouchatchy	19.734	0.0	0
11613748	Brad Potts	18.7638	0.0	0
11977954	Rivière Adam (rivière Laval)	26.6901	0.0	0
4902492	Championnat du Costa Rica de football 1973-1974	19.8129	0.0	0
201009	Fleurimont (Québec)	8.0214	2.0	0
10396943	Mohamed Trabelsi	0.7389	0.0	0
1593233	LINPACK	11.6674	3.0	0
2675510	Palais de Falkland	15.5212	2.0	0
3623011	Calcul opérationnel	18.7819	3.0	0
12327464	Mohamed Sanad	16.2949	1.0	0
7550678	Championnat de Roumanie féminin de handball	19.8761	0.0	0
140667	Elasmobranchii	32.5482	8.0	0
5681285	Maison du Prince	24.7024	0.0	0
3159426	Detroit Rock City	4.7254	2.0	0
7256586	Esk	6.2114	0.0	0
12035147	Mary Norbert Körte	19.0628	0.0	0
6990556	Élections municipales de 2014 dans le Nord	62.1241	6.0	0
1581837	Sigonius	19.2414	0.0	0
9566946	Echidna catenata	15.8252	0.0	0
1940996	René Tamarelle	7.9043	0.0	1
7374198	Motonari Iguchi	4.2728	0.0	0
3957570	Double dames de tennis aux Jeux olympiques d'été de 2000	28.9057	0.0	0
3112360	Tagal Murut	3.4934	0.0	0
1382870	17 fois Cécile Cassard	8.0868	5.0	0
544159	Camous	46.3846	1.0	1
8637525	Alexandre Rodnianski	14.1389	1.0	0
9327083	Rayon de soleil (chanson)	13.5333	3.0	0
1243261	Système d'irrigation de Dujiangyan	8.0966	3.0	0
11974182	16e étape du Tour d'Espagne 2018	26.8775	0.0	0
1201532	Stevan Knićanin	5.145	0.0	0
9874598	Liste des maires d'Andrézieux	7.2326	0.0	0
9557646	Song of the Drifter	8.2637	0.0	0
2923600	IRALCO	15.5213	0.0	0
3858025	Jardin André-Ulmann	24.4403	0.0	0
7012061	Louis Terreaux	30.5754	0.0	0
1066752	Raymond Legrand	22.7595	10.0	0
6274509	Convento de Nossa Senhora da Assumpção	2.7284	0.0	0
552751	Roland Sabatier	19.1269	3.0	0
5849719	Across the Plains (film, 1910)	8.1293	0.0	0
3711180	L'Ange et le Mauvais Garçon	12.0424	3.0	0
6264589	Kęstutis	8.5635	1.0	0
4870381	Festival du film d'Avignon	8.4673	1.0	0
9020241	El Anasser (homonymie)	0.7170000000000001	0.0	0
8066790	Tom et Huck	23.4362	1.0	1
4440266	Masubi	28.9344	0.0	0
997036	Felix Neureuther	27.6427	2.0	1
10313525	Aleksander Peretyagin	11.1109	0.0	0
12002110	Monaco au Concours Eurovision de la chanson 1978	29.959	0.0	0
6008187	Kimitoön	7.3018	0.0	0
5587535	Baltarchaea conica	15.8961	0.0	0
2850123	SCL	0.1803	2.0	2
10649888	Dexter (Iowa)	16.1364	0.0	0
7369779	Rodlach	26.0648	0.0	0
8660675	After the Burial	26.4873	6.0	3
7828237	Élections législatives kazakhes de 2004	6.4129	0.0	0
8153462	Zec du Lac-de-la-Boiteuse	21.9884	0.0	0
11692661	I Only Have Eyes for You (chanson)	26.5216	1.0	0
699812	Isaac S. Pennybacker	7.6251	0.0	0
6045528	Open de Paris 2011	2.1259	0.0	0
4352502	Psiadia retusa	4.4522	0.0	0
1514608	Haratch	40.3196	0.0	1
9525454	(13248) Fornasier	31.0989	0.0	0
10074209	Brzuśnia (Łódź)	16.8436	0.0	0
5025977	Pont Esclangon	26.4151	1.0	0
9520461	(7511) Patcassen	31.1059	0.0	0
166913	Fleuriste	24.1887	27.0	0
139800	Bouddha d'or	6.4405	7.0	0
11986604	Philipp Fankhauser	7.085	0.0	0
7221348	Combat de Timiaouine	14.1563	0.0	0
5509327	Manapiare	3.0785	0.0	4
8051643	Nan Kempner	28.2479	2.0	0
9577834	Patrimoine culturel (Hongrie)	4.7782	0.0	0
7695151	Banque Joire	12.9891	0.0	0
3099261	Le Cimetière des Arlequins	47.4986	7.0	0
458267	Abbaye de Beauport	64.0011	11.0	0
10893719	Sandrine Mörch	14.5352	4.0	0
11186234	Drassinella unicolor	19.0038	0.0	0
9511333	(2703) Rodari	31.0877	0.0	0
9180907	Hiroshi Yamamura	25.9494	0.0	0
8052401	The Ruse (film, 1915)	8.0684	0.0	0
424157	Scaphopoda	12.8006	4.0	0
3202683	Blindage composite	2.3257	3.0	0
8033407	Traian Ungureanu	8.5639	0.0	0
9886803	Whitchurch Canonicorum	8.1165	0.0	0
111681	Modulation de fréquence	13.4243	62.0	0
4094934	Five Star Final	9.681000000000001	0.0	0
4090839	Pleea tenuifolia	3.1198	0.0	0
2752655	Franco Cesarini	8.6662	1.0	0
10161164	Morales de Toro	10.4343	0.0	0
1160326	John Carlos	34.7832	13.0	0
3535630	LPE	0.7341	1.0	0
3356386	Mazda 929	17.1885	6.0	0
2909785	Christopher Jenner	18.7034	0.0	0
11680800	L'ultima avventura	19.8699	0.0	0
4958176	Jestřabí (district de Zlín)	27.1137	0.0	0
6819870	Thorgan Hazard	57.0787	48.0	3
6742969	Adoption en France	24.0294	21.0	1
12217737	Michaela Abam	32.2681	1.0	0
9985124	Buhan	0.7124	0.0	0
985111	Géographie de Brunei	4.4494	4.0	1
23471	Histoire du Royaume-Uni	97.8172	73.0	0
4271820	2089	3.6757	1.0	0
8102510	Sakai Tadakatsu (Shōnai)	27.096	0.0	0
356511	Écologie végétale	3.7869	4.0	0
1240541	Barbara Kelsch	15.0374	21.0	2
6925579	USS Minneapolis (CA-36)	6.5572	2.0	0
9528972	Gravité arc-en-ciel	6.6467	0.0	0
1121131	Philippe Monin	13.2328	0.0	0
7509096	Les Questions de la vie	16.3087	0.0	0
2462689	Frank-Peter Rötsch	18.5848	0.0	0
